n_urgent,strategy,rule,awt_e_hours_mean,awt_e_hours_std,awt_e_hours_ci_low,awt_e_hours_ci_high,swt_e_min_mean,swt_e_min_std,swt_e_min_ci_low,swt_e_min_ci_high,swt_u_min_mean,swt_u_min_std,swt_u_min_ci_low,swt_u_min_ci_high,overtime_min_mean,overtime_min_std,overtime_min_ci_low,overtime_min_ci_high,objective_mean,objective_std,objective_ci_low,objective_ci_high
12,1,2,17.48830857761726,4.526605209450536,16.408977663960172,18.56763949127435,18.18557284137141,0.17142851407324391,18.144697155032507,18.226448527710314,170.71870140920828,4.962433909782261,169.53545081014437,171.9019520082722,20.016484284497267,1.200339688815646,19.730273388454595,20.30269518053994,0.42024281821715515,0.028058412337409355,0.4135525259511814,0.4269331104831289
12,1,3,17.60286324619462,4.526678963139838,16.52351474659107,18.68221174579817,11.903086513795422,0.1718208108317089,11.86211728759626,11.944055739994585,171.37989218626032,4.953709514628018,170.19872184579137,172.56106252672927,20.508076661008943,1.2144857763617791,20.21849274945258,20.797660572565306,0.42214911860931237,0.02805474955955815,0.4154596997018892,0.42883853751673556
12,1,4,17.696212336420174,4.526655895610407,16.616869337074867,18.775555335765482,5.997751438456716,0.16827294315736863,5.957628171443586,6.0378747054698465,171.12599895881064,4.952702092792205,169.9450688295994,172.3069290880219,20.30900024730039,1.2067668829173737,20.021256840919158,20.59674365368162,0.4222345953124678,0.028062651174315636,0.41554329233151027,0.42892589829342537
12,2,1,17.29286549533292,4.53867991572398,16.210655469592663,18.375075521073175,5.3175279621812335,0.1641958134596672,5.27837685242903,5.356679071933437,141.7624034931203,5.367869900291922,140.48248009450393,143.04232689173668,25.093256047622432,1.2021738673475475,24.806607807146342,25.379904288098523,0.3654566926182098,0.027868666687086648,0.35881164360554596,0.3721017416308736
12,2,2,17.056252185768876,4.538706890909089,15.97403572802277,18.138468643514983,18.390775386422145,0.16384217803818785,18.351708598059794,18.429842174784497,140.79976801489272,5.379366635023604,139.5171033166428,142.08243271314265,23.95014322687048,1.187792713104893,23.66692405158341,24.23336240215755,0.36226562176826693,0.02784781529069247,0.3556255445955759,0.368905698940958
12,2,3,17.160985671388154,4.5386745658181695,16.07877692128791,18.243194421488397,12.660993200766193,0.16191611876155734,12.62238566502752,12.699600736504864,141.2617842020645,5.373909802256477,139.98042063966,142.54314776446898,24.490427607131945,1.1938991152791092,24.20575241164146,24.77510280262243,0.3637446209049431,0.027859895945368165,0.3571016632018224,0.37038757860806376
12,2,4,17.267865495332916,4.538679915723979,16.18565546959266,18.350075521073173,6.044499937357569,0.1628081168170236,6.005679712190145,6.083320162524994,141.1395221250047,5.3720633969996765,139.85859882239328,142.42044542761613,24.40002908282215,1.1936261655663585,24.115418969893366,24.684639195750936,0.3641543990793712,0.027847085396876796,0.35751449594371726,0.37079430221502513
12,3,1,17.123588242906273,4.556387900738051,16.03715589718009,18.210020588632457,5.005006934669751,0.16922265910924017,4.964657215881258,5.045356653458245,131.55387516534515,4.186651365803922,130.55560338445676,132.55214694623353,29.293953470602617,1.143543490880565,29.021285149927802,29.56662179127743,0.3455444078367214,0.027599164136467506,0.33896361943896286,0.35212519623447996
12,3,2,16.89045983267239,4.556376902112544,15.804030109475889,17.976889555868894,17.88785664376376,0.1684397710136196,17.847693598052427,17.928019689475096,130.46787118604774,4.193426623339987,129.46798390202437,131.46775847007112,28.115831566160004,1.1355802695227986,27.84506200859486,28.38660112372515,0.342145620248006,0.027567122219606412,0.3355724719756396,0.34871876852037237
12,3,3,16.995212923879635,4.556363729120687,15.908786341672169,18.0816395060871,12.136880894519654,0.1629252545864771,12.098032738837002,12.175729050202307,131.00095127372512,4.200783565939027,129.9993097886593,132.00259275879094,28.711164557981824,1.142467699547241,28.438752750695958,28.98357636526769,0.34375633590036186,0.02758569993037412,0.33717875792922375,0.3503339138715
12,3,4,17.098588242906267,4.556387900738052,16.012155897180083,18.18502058863245,5.715517368492436,0.16683319332018015,5.675737397710213,5.755297339274659,130.83769844224082,4.190692640971468,129.83846305330243,131.8369338311792,28.564737267786427,1.1406996567969883,28.292747035413484,28.83672750015937,0.3440693451219779,0.02757155012888721,0.33749514105191136,0.35064354919204443
13,1,1,20.06040885730088,5.623471843072338,18.719539326722813,21.40127838787895,5.351629566653311,0.17403639970480939,5.310132051935039,5.393127081371583,163.89300673785107,4.819071206470983,162.743939768768,165.04207370693413,20.21705057610776,1.2447767325921404,19.92024404098453,20.513857111230987,0.4229127636122294,0.03365056654908869,0.41488906924129587,0.43093645798316293
13,1,2,19.82756687275736,5.623451858273829,18.48670210738629,21.16843163812843,18.20013268157157,0.17559809812960428,18.158262793008067,18.242002570135075,162.75413747498246,4.819639388495667,161.60493502767775,163.90333992228716,19.369785587904065,1.222583454418519,19.07827085316983,19.6613003226383,0.4194177822650575,0.033597462939798164,0.4114067500028085,0.42742881452730647
13,1,3,19.941299370466332,5.62352514487175,18.60041713052281,21.282181610409854,11.956801340766315,0.17201226339800552,11.915786464314094,11.997816217218537,163.3973918252427,4.8234173803308344,162.24728854758268,164.5474951029027,19.860154405506165,1.2339459915746935,19.565930369420748,20.154378441591582,0.4212859731778284,0.03363923241704399,0.41326498133528633,0.42930696502037047
13,1,4,20.035408857300887,5.623471843072337,18.69453932672282,21.376278387878955,6.017565917971771,0.17079294591661684,5.976841777510503,6.058290058433038,163.1595697058217,4.817057829876154,162.01098280944194,164.30815660220145,19.664104369104784,1.2314157861444728,19.370483639208526,19.957725099001042,0.4214057373624396,0.03361146538907811,0.4133913663340125,0.42942010839086664
13,2,1,19.71095212627083,5.657612567486294,18.3619420273044,21.059962225237257,5.345932172202412,0.17422437017667958,5.30438983750719,5.387474506897633,133.98848472486324,5.134754667604267,132.76414569144816,135.21282375827832,23.944347384926882,1.2021238110216121,23.657711079960407,24.230983689893357,0.36545391955426887,0.03366069701707088,0.3574278096585089,0.37348002945002884
13,2,2,19.472693829431815,5.657644460191024,18.123676125918372,20.82171153294526,18.50664905018799,0.17339424165583883,18.465304652651717,18.54799344772426,133.08213756351216,5.151324134054348,131.8538476802803,134.31042744674403,22.797062943894836,1.185351003752072,22.514425973652102,23.07969991413757,0.3623572947372488,0.03363355142490282,0.35433765747946827,0.37037693199502936
13,2,3,19.579873760635994,5.657604735970539,18.230865529028584,20.928881992243404,12.64636320453585,0.17763774298577578,12.604006979823227,12.688719429248474,133.52337561947778,5.145909194631873,132.29637688297595,134.7503743559796,23.34067944396968,1.190254107833654,23.056873369826064,23.624485518113296,0.36381237802927363,0.03363589771808931,0.3557921813176305,0.37183257474091674
13,2,4,19.68595212627082,5.657612567486294,18.336942027304392,21.034962225237248,6.0855889656287845,0.17185916644923827,6.044610593855444,6.126567337402125,133.41449652324624,5.1377182850743095,132.18945084018895,134.63954220630353,23.25759670544029,1.1925612605324647,22.97324051015398,23.5419529007266,0.3642421689163537,0.03364752063821569,0.3562192008172317,0.3722651370154757
13,3,1,19.54306932205645,5.6659981562204225,18.19205975003435,20.89407889407855,5.041904142093689,0.19185467420542238,4.996158009789685,5.087650274397694,121.87403798594755,4.212041280282232,120.86971219364807,122.87836377824704,27.766168201206625,1.165190057145667,27.488338438995964,28.043997963417286,0.34202045652060925,0.03373842713298107,0.33397581253293224,0.35006510050828626
13,3,2,19.310051106229754,5.666002294182957,17.959040547545317,20.66106166491419,17.920452451469327,0.19606223558412514,17.87370306156785,17.967201841370805,120.79599023116155,4.218436328597547,119.79013959341572,121.80184086890739,26.566075544163017,1.1490872847944764,26.292085352489217,26.840065735836816,0.3386370586000795,0.03371276995548736,0.3305985323504302,0.34667558484972877
13,3,3,19.413788951637102,5.665992800589529,18.062780656620113,20.76479724665409,12.216252884761454,0.18933167454286656,12.171108340491957,12.261397429030952,121.3108413900511,4.215582010779182,120.30567134036545,122.31601143973674,27.157293181873076,1.1592565578777323,26.880878212623077,27.433708151123074,0.34020797384714085,0.033725857035459744,0.3321663270934206,0.3482496206008611
13,3,4,19.518069322056455,5.665998156220424,18.167059750034355,20.869078894078555,5.7539093499910905,0.1891607912794606,5.708805551397499,5.799013148584682,121.15528590785587,4.219184232065463,120.1492569388229,122.16131487688884,27.025186803932648,1.157903815585948,26.74909438469666,27.301279223168635,0.34054062462996326,0.03371418118079449,0.33250176188551717,0.34857948737440936
14,1,1,23.4694637645627,7.66583337842452,21.64161031557984,25.29731721354556,5.383698803457396,0.161609525604582,5.345164372276538,5.422233234638253,162.18095941714282,4.8500714399603915,161.02450070330016,163.33741813098547,18.719495137849748,1.2126325335140224,18.430353116452466,19.00863715924703,0.44003429910652386,0.045345271316920524,0.429222100813123,0.4508464973999247
14,1,2,23.236725665100366,7.665805591689488,21.408878841630603,25.06457248857013,18.22810631289715,0.16410662058271738,18.188976470435758,18.267236155358543,161.02554147291949,4.8520318011244745,159.8686153274568,162.18246761838216,17.921555796064382,1.1727017159192237,17.641934942041644,18.20117665008712,0.4365092904167181,0.045271254970160955,0.42571474069823756,0.44730384013519864
14,1,3,23.349595961850433,7.6658473552025574,21.521739180222486,25.17745274347838,12.040678150941867,0.16224246593949462,12.001992800465343,12.07936350141839,161.670090578991,4.836851342901408,160.51678408602405,162.82339707195794,18.371851663309386,1.189161393686972,18.088306137657128,18.655397188961643,0.4383747468768708,0.045308235426160005,0.42757137947990626,0.4491781142738353
14,1,4,23.444463764562702,7.66583337842452,21.61661031557984,25.272317213545563,6.044789444443854,0.15735942416955662,6.007268414178858,6.08231047470885,161.4349047192186,4.850244153946395,160.27840482317964,162.59140461525755,18.193260352208757,1.1914464448266193,17.909169975344568,18.477350729072946,0.4385039068087806,0.045303940968611796,0.4277015633890738,0.4493062502284874
14,2,1,23.179035586588142,7.692964903765675,21.344712853742344,25.01335831943394,5.381354522667102,0.1872564868586424,5.336704789434923,5.42600425589928,126.72390398980822,4.67825797049072,125.60841275167874,127.8393952279377,22.81233455055374,1.2197804535149155,22.521488167793287,23.103180933314192,0.37264434619759007,0.045689805078627264,0.36174999672850633,0.3835386956666738
14,2,2,22.93915123184376,7.693032972153161,21.10481226866387,24.773490195023648,18.623289567875737,0.18582758311936687,18.578980544713705,18.66759859103777,125.8723601835458,4.680181727071846,124.756410241851,126.98831012524059,21.659909091672567,1.2055348528501093,21.372459452491395,21.94735873085374,0.3696395301590754,0.04564475860054456,0.3587559216435532,0.38052313867459764
14,2,3,23.048832972868592,7.692987073870181,21.214504953747973,24.88316099198921,12.637859087348408,0.19011876634295724,12.5925268676638,12.683191307033017,126.28586487980412,4.674404262870397,125.17129252582167,127.40043723378658,22.186873577132896,1.213632515779574,21.897493118380822,22.47625403588497,0.37105814710269114,0.04567840536591587,0.3601665157991568,0.38194977840622546
14,2,4,23.154035586588147,7.692964903765675,21.319712853742352,24.988358319433942,6.132058304224332,0.18552943338467187,6.087820372357137,6.176296236091527,126.19804940194761,4.6786320628154705,125.08246896465188,127.31362983924335,22.133012757003158,1.2138405563362007,21.843582692731346,22.42244282127497,0.37152173188144605,0.04566994129846901,0.36063211876355594,0.38241134499933616
14,3,1,23.0054089182787,7.695390425406521,21.17050784021224,24.84030999634516,5.052942650737904,0.1842964773173714,5.008998706867684,5.096886594608125,112.49280229650597,4.053042374550076,111.52638845505125,113.4592161379607,26.212473020863037,1.192071980411786,25.928233490303434,26.49671255142264,0.34525696209968587,0.04562803749993819,0.3343773405898688,0.35613658360950295
14,3,2,22.77253170172593,7.6954166146547465,20.937624379053656,24.607439024398207,17.93413923097702,0.18341612059299958,17.890405200758135,17.977873261195906,111.43000789940878,4.048170722855068,110.46475566229809,112.39526013651947,25.00792710794767,1.165142813445444,24.730108610599693,25.285745605295645,0.3419026504192315,0.04557594972173946,0.3310354488017249,0.3527698520367381
14,3,3,22.875244123068146,7.695389053571626,21.04034337210417,24.71014487403212,12.279886744662141,0.17994570046255348,12.23698020691429,12.322793282409993,111.93043334151363,4.048733480480696,110.9650469195836,112.89581976344367,25.595567071024337,1.1741442530370756,25.31560225616708,25.875531885881596,0.34344074766127747,0.04560943333069491,0.33256556215903293,0.354315933163522
14,3,4,22.980408918278698,7.695390425406522,21.14550784021224,24.815309996345157,5.771612070837488,0.18075596987628878,5.728512331167629,5.814711810507347,111.77806423277109,4.052899372515208,110.81168448894799,112.74444397659418,25.47088814156858,1.1822312451899868,25.188995051497276,25.752781231639883,0.34378456356895987,0.04559788716533804,0.33291213115266544,0.3546569959852543
15,1,1,28.565406777166153,11.10928074681509,25.916492285241965,31.21432126909034,5.400839661420363,0.16634230219766138,5.361176739494681,5.440502583346046,154.04060788366027,4.192124291216369,153.0410311297706,155.04018463754994,18.05638066580126,1.1623238872972492,17.779234317667605,18.333527013934916,0.4552925681671589,0.06514008138318153,0.4397604640180673,0.4708246723162505
15,1,2,28.332760227989365,11.10924426225913,25.68385443550047,30.981666020478258,18.24225295079861,0.173941037847591,18.200778174312568,18.28372772728465,152.86502915694848,4.1976985082153195,151.86412327793124,153.86593503596572,17.239697197308747,1.137040271154424,16.968579514642762,17.51081487997473,0.45173076963714276,0.0650963260971601,0.43620909856773304,0.4672524407065525
15,1,3,28.4447326529267,11.109272129470334,25.79582021573584,31.09364509011756,12.09869514043979,0.17145763400182187,12.057812510699007,12.139577770180574,153.51013129673794,4.197404179085724,152.5092955980244,154.51096699545147,17.6961203688016,1.1575328633211424,17.42011640001101,17.97212433759219,0.4535919057587345,0.06510897689740157,0.4380672182124837,0.4691165933049853
15,1,4,28.540406777166158,11.10928074681509,25.891492285241974,31.189321269090343,6.061664465933775,0.16302694527654404,6.0227920629619645,6.100536868905585,153.28316192926363,4.192124208849435,152.28358519501367,154.28273866351358,17.519958206316378,1.1461320203799865,17.246672672568994,17.79324374006376,0.4537410809500222,0.06510885976174526,0.43821642133378275,0.46926574056626164
15,2,1,28.250043115544543,11.166159487598703,25.587566366604996,30.91251986448409,5.347267032652115,0.17854355004456277,5.304694825870121,5.389839239434109,124.67038040175038,4.7456913175067275,123.53881024958312,125.80195055391764,21.958269544467928,1.1727822834527961,21.678629479794914,22.237909609140942,0.3990260933629643,0.0661310459115515,0.3832577020626154,0.4147944846633132
15,2,2,28.010269943542728,11.166216490197836,25.347779602813183,30.67276028427227,18.587521561440823,0.17975946205460705,18.544659430673857,18.63038369220779,123.81215689214862,4.748269043930527,122.67997210281125,124.944341681486,20.796370305993204,1.1652381974207031,20.518529065139134,21.074211546847273,0.39600956930549,0.06612407394571372,0.38024284041171497,0.411776298199265
15,2,3,28.11897328822263,11.166172245748632,25.45649349720961,30.78145307923565,12.653310070938563,0.18138783442242296,12.610059668485816,12.69656047339131,124.226838901375,4.751195615972195,123.09395629556603,125.35972150718398,21.32993974074058,1.1636992916327054,21.052465439019336,21.607414042461826,0.39742454267053806,0.06611719929925128,0.381659452978351,0.4131896323627251
15,2,4,28.22504311554454,11.166159487598701,25.562566366604994,30.887519864484087,6.100885933415291,0.17464968676076534,6.059242185560305,6.142529681270276,124.13816115860196,4.747305780005197,123.00620605144019,125.27011626576373,21.278066479469864,1.1656474405234858,21.000127658042363,21.556005300897365,0.3978916926481391,0.06612184808770151,0.38212549449147304,0.4136578908048052
15,3,1,28.171779110628346,11.208381619120745,25.49923484979333,30.844323371463364,5.051737283104419,0.1845321135894434,5.007737153748375,5.095737412460464,110.43110534361492,4.04149444337415,109.46744500915501,111.39476567807482,24.80435459158926,1.1427443014660692,24.53187683090389,25.07683235227463,0.37219120830540786,0.0663013502472757,0.35638220936958565,0.3880002072412301
15,3,2,27.939032151585955,11.20839604904063,25.266484450057995,30.611579853113916,17.934020335664698,0.1834443692591602,17.890279569789122,17.977761101540274,109.36625237009613,4.045659083258276,108.40159901230788,110.33090572788439,23.619196273880313,1.1317759108346528,23.349333833624666,23.88905871413596,0.36883385978871885,0.06629389821518099,0.35302663772722903,0.3846410818502087
15,3,3,28.042475607676934,11.208379034165395,25.369931963202763,30.715019252151105,12.234947382851177,0.18735924978710367,12.19027314666362,12.279621619038734,109.86723949457866,4.034700319326301,108.90519916181466,110.82927982734265,24.20929511807666,1.1389070443709923,23.93773231904903,24.48085791710429,0.3703773485806301,0.06631279946724983,0.3545656196746683,0.38618907748659187
15,3,4,28.14677911062834,11.208381619120745,25.474234849793323,30.81932337146336,5.770501374183913,0.1799701570735946,5.727589004962999,5.813413743404826,109.70968801198497,4.044561855020609,108.74529627903507,110.67407974493486,24.071429795105253,1.1359511631905321,23.800571801066692,24.342287789143814,0.3707064407600615,0.06628014168975853,0.3549024988262757,0.38651038269384724
16,1,1,37.00878363426093,18.29496893295982,32.64650227327242,41.37106499524944,5.403082337940953,0.1603803295191754,5.364840998221033,5.441323677660873,152.1794006624787,4.199908816199278,151.17796775412594,153.18083357083148,16.437481497070216,1.1090607982019787,16.17303528423826,16.701927709902172,0.5021040837058787,0.10744597646911658,0.47648449494451045,0.5277236724672468
16,1,2,36.77623803833846,18.294944497960714,32.41396250366982,41.1385135730071,18.239555045779596,0.1582570640796324,18.2018199808331,18.277290110726092,151.00388552903405,4.211593451043318,149.9996665178474,152.0081045402207,15.672157208541657,1.0859468533048084,15.413222321330057,15.931092095753257,0.49854300385340033,0.1074037740586531,0.47293347790160717,0.5241525298051934
16,1,3,36.88733214644081,18.2949389513168,32.52505793432273,41.24960635855889,12.148259231637498,0.1573449594497892,12.110741650363188,12.185776812911808,151.63305233046194,4.1983190014037755,150.63199850006635,152.63410616085753,16.094456671653745,1.1035386080435492,15.831327178587108,16.35758616472038,0.5003694020127385,0.10744096214339566,0.474751008875135,0.525987795150342
16,1,4,36.98378363426092,18.294968932959815,32.621502273272405,41.34606499524943,6.064387820233198,0.1552366633410046,6.0273729444213835,6.101402696045012,151.41894250164555,4.204539353091835,150.41640548074403,152.42147952254706,15.931914131057056,1.0966575649908625,15.67042536479148,16.19340289732263,0.5005470183286745,0.10741333657436739,0.474935212275493,0.5261588243818561
16,2,1,36.53560963631742,18.464008953914,32.13302210507129,40.938197167563544,5.293054786502026,0.17596580951884375,5.25109722025263,5.335012352751422,122.66552662613225,4.835139141676185,121.51262839313658,123.81842485912792,21.067569818381962,1.1666430080516907,20.789393612256635,21.34574602450729,0.44463224952382746,0.10932173910717505,0.41856540094892114,0.4706990980987338
16,2,2,36.29596119865628,18.464049820313946,31.893363923161044,40.69855847415151,18.51907019691231,0.17611774227283714,18.47707640357648,18.56106399024814,121.80419089748334,4.837187982968097,120.65080413552585,122.95757765944083,19.8959711487087,1.1602254231543399,19.619325161688028,20.17261713572937,0.4416107045640607,0.10931101061574557,0.41554641410763854,0.4676749950204829
16,2,3,36.40362898911514,18.46401581059984,32.00103982294999,40.80621815528029,12.644719021124306,0.17774600804770116,12.602336981518889,12.687101060729724,122.21490508043966,4.834391323597332,121.06218515837082,123.3676250025085,20.41814039841013,1.1643847780294079,20.140502648227045,20.695778148593217,0.4430121660894625,0.10932729941070538,0.4169439917069781,0.46908034047194686
