strategy,n_urgent,rule,mean_electiveAppWT,mean_electiveScanWT,mean_urgentScanWT,mean_OT,mean_objective,ci_lo_objective,ci_hi_objective
1,15,5,29.526000158740235,0.4359826231570673,2.7229526970383002,0.6270661761673003,0.4783003006158046,0.47486928534673656,0.4817313158848726
1,15,6,30.228227623398066,0.630172971360006,2.7230651642288555,0.6271289421826158,0.48249272235517876,0.47906002948219745,0.4859254152281601
1,15,7,30.949394536823114,0.8085487830733162,2.7230842446824948,0.6270753659919465,0.4867875026045418,0.48335250933563395,0.4902224958734496
1,16,1,35.57510777456772,0.08355423462935067,2.627112793567456,0.512115524384001,0.5036580154037316,0.4981688143581794,0.5091472164492837
1,16,2,36.24684160475316,0.23219541781277703,2.5719946731910155,0.48194742473119456,0.501532195462215,0.4960441357626675,0.5070202551617624
1,16,3,36.18165616799229,0.18551605763707318,2.6138572362648547,0.5054021524680622,0.5057955828071602,0.50030653683265,0.5112846287816704
1,16,4,35.63580742170939,0.08954514815812181,2.611664074369344,0.5035220617843122,0.502302798471848,0.4968123521565279,0.5077932447871681
1,16,5,36.94065707607438,0.4387745695180895,2.5717953611498583,0.48178875330981363,0.5056399036758238,0.5001423510772135,0.5111374562744341
1,16,6,37.64773374448016,0.633496037977774,2.5718847753136687,0.4818123756387454,0.5098586282758054,0.5043591241409174,0.5153581324106934
1,16,7,38.365581014721016,0.8120625841485102,2.5719511482166433,0.48191876586320354,0.5141389034609029,0.5086410067301061,0.5196368001916996
1,17,1,47.96206822363997,0.08389107374656636,2.5978121886068335,0.48583926137737765,0.5741343000652829,0.5651991957843497,0.583069404346216
1,17,2,48.64442153583028,0.23373316667956437,2.542621837483814,0.4585025932366296,0.5720636656876675,0.5631273471831639,0.5809999841921711
1,17,3,48.579532651824366,0.18703022492950494,2.584198613723174,0.47952533956977506,0.5762970641348627,0.5673609680892814,0.585233160180444
1,17,4,48.02070453016024,0.08993015619412854,2.5822523457538873,0.47797539476710343,0.5727544542712271,0.563819502329831,0.5816894062126231
1,17,5,49.33902635289633,0.44146525829863253,2.542282955512547,0.4583135449759351,0.5761605646178406,0.5672137173450972,0.585107411890584
1,17,6,50.06257705211781,0.6370030517737055,2.542431916840385,0.45835939060562964,0.580483965276617,0.5715320107006834,0.5894359198525507
1,17,7,50.79140400141993,0.8156736748900811,2.5423606235376095,0.4583354261394738,0.5848142994491388,0.5758592186501571,0.5937693802481204
1,18,1,69.22604994091161,0.0840595775065496,2.568824737683058,0.4599258388307005,0.6974847919305279,0.6834043940083655,0.7115651898526903
1,18,2,69.92086466197551,0.23494822310648453,2.5134990557623933,0.4352703983096331,0.6954732958504376,0.6813883311238441,0.7095582605770311
1,18,3,69.85605310759153,0.18824821642039946,2.5546834722978145,0.4538724604637126,0.6996635590703416,0.6855828208923347,0.7137442972483485
1,18,4,69.2896949487648,0.09015835230317853,2.553179727273085,0.45277495224142583,0.6961252967729904,0.6820448460699771,0.7102057474760037
1,18,5,70.63504661736957,0.4438128494593578,2.5132339773879595,0.4351010063259416,0.6996949257655446,0.6855975218811855,0.7137923296499037
1,18,6,71.36353648481351,0.6397338241792843,2.513356014262444,0.4350324006182717,0.7040447346292408,0.6899370216281965,0.7181524476302851
1,18,7,72.09707027645665,0.818500461854541,2.5133649967194382,0.43502896047654604,0.7084120052493225,0.6942995493571518,0.7225244611414932
1,19,1,102.6920413597322,0.0840309485247881,2.5390323643563697,0.43317407295854127,0.8933768581014946,0.8734048571271062,0.9133488590758829
1,19,2,103.38525896765314,0.23574780024124303,2.4836946485281333,0.4113346640301503,0.8913545182947121,0.8713766322920807,0.9113324042973435
1,19,3,103.32987870921882,0.18929366672615183,2.524443539597289,0.42743110133483964,0.895552528462509,0.8755765231136091,0.9155285338114089
1,19,4,102.75828530063373,0.09017125447641125,2.5233546475128446,0.42677753995402684,0.892029198735358,0.8720555125166097,0.9120028849541063
1,19,5,104.09668813494581,0.44517973674928374,2.4834101371360173,0.4111462760269662,0.8955576033421714,0.8755685913832061,0.9155466153011367
1,19,6,104.81335520740085,0.6412640036540649,2.483375635268671,0.41113429027217674,0.8998196452326351,0.8798241105313133,0.919815179933957
1,19,7,105.53329838017088,0.8198966422029028,2.4833837071274854,0.411114759134346,0.9041059181342298,0.8841071528058116,0.924104683462648
1,20,1,148.0339853682987,0.08392476836438549,2.508367701957827,0.4060313104609941,1.1598621972510603,1.1346441580406799,1.1850802364614408
1,20,2,148.7234046878416,0.2361273535175572,2.4531858528755994,0.38723655062562873,1.1578345671122188,1.1326157142749584,1.183053419949479
1,20,3,148.66008874934218,0.19016031459559524,2.4935782630611176,0.4008498950416986,1.1619457321020816,1.1367298554032925,1.1871616088008707
1,20,4,148.10027533500647,0.09009735349095362,2.4927223712200313,0.4004498037615219,1.1585184103042483,1.133302601854819,1.1837342187536777
1,20,5,149.4446594183168,0.44582012127370846,2.452909205193856,0.387169172413832,1.1620970114004094,1.136865900304042,1.1873281224967769
1,20,6,150.1471505727016,0.6419813656365926,2.4529578581527605,0.3871811675621006,1.1662839122513082,1.1410482811491538,1.1915195433534627
1,20,7,150.87898976026716,0.82034410374003,2.452949097866359,0.3872089851748514,1.1706391245264238,1.145404527128258,1.1958737219245896
2,10,1,14.091334156689427,0.08026476604988314,3.2157970604335926,1.1274943610331003,0.4411877735205346,0.4403495811181445,0.44202596592292476
2,10,2,14.717492285688271,0.21801938874112728,3.176857344458128,1.0933285207529646,0.4405882701323809,0.439747741886507,0.44142879837825477
2,10,3,14.584093677965006,0.17646904397207472,3.2041505817037934,1.1200887066179248,0.44282681271687985,0.44198644353226174,0.44366718190149795
2,10,4,14.151064228296546,0.08594828900862081,3.203073211048571,1.1171649572540585,0.440129548618273,0.4392915767757902,0.4409675204607558
2,10,5,15.362192321136787,0.3810746912331324,3.2528340951506527,1.0859196259591617,0.45286763153144227,0.45202159916816825,0.4537136638947163
2,10,6,16.02190656852247,0.5553859590906218,3.3557753497938942,1.0876172128824788,0.4682324192341775,0.467381939282533,0.469082899185822
2,10,7,16.697189699557374,0.7194588957305427,3.462428332903154,1.0895544807477031,0.4841022931373983,0.4832431605484475,0.48496142572634904
2,11,1,15.356537163092007,0.08122859086363593,3.0894754368243835,1.1083951568667803,0.4346830078401617,0.4336780002143993,0.43568801546592406
2,11,2,15.980433500722508,0.21751860145449659,3.0522462580066296,1.0733110897636082,0.4342601010923388,0.4332531098225579,0.43526709236211975
2,11,3,15.859898591808513,0.17857522906042128,3.095415403455662,1.1001420100515122,0.4383392031129813,0.4373312036222712,0.4393472026036914
2,11,4,15.414361906488233,0.08688617301191404,3.0774632664168307,1.0979777539484261,0.4336925171404905,0.43268831333457797,0.43469672094640305
2,11,5,16.623699480378832,0.38177040342296503,3.1253667059510084,1.065574483526165,0.4462135594730019,0.4452010169750939,0.4472261019709099
2,11,6,17.28364023690662,0.5586463918997386,3.224849634712933,1.067236332398523,0.4611954370131827,0.4601791464865736,0.46221172753979184
2,11,7,17.958547906653756,0.7252173504656401,3.328172976409212,1.0692528062511972,0.47669311587078794,0.47566821997748954,0.47771801176408635
2,12,1,17.086658480051632,0.08207391787124585,2.9691610772593227,1.089743915406878,0.4316130868386448,0.43035688948024536,0.43286928419704424
2,12,2,17.710125850731355,0.21596901883363617,2.9336081094768285,1.0536993494229507,0.43137387238669933,0.43011626157507615,0.4326314831983225
2,12,3,17.605589896330272,0.1806913452517406,2.9925109702643593,1.0806605655155268,0.43729639687260896,0.43603478523663175,0.4385580085085862
2,12,4,17.14652690180906,0.08763299542162761,2.957875987330758,1.0791974670396216,0.43071554761101116,0.42945890760727434,0.431972187614748
2,12,5,18.35988971940819,0.38086553959139885,3.0039968653565965,1.045713572607857,0.44306248733768644,0.4417961391769115,0.44432883549846136
2,12,6,19.024185270145974,0.5602565139499622,3.099883123181615,1.0472956334866566,0.45767065616787367,0.45639869577466186,0.4589426165610855
2,12,7,19.69852278241019,0.7294858186052694,3.1997784403213227,1.0492650857315955,0.4727840496135409,0.47150539174949685,0.474062707477585
2,13,1,19.467864885177153,0.08288839660376826,2.844302628206603,1.0702864902436702,0.43191377348234367,0.4302686531250241,0.43355889383966323
2,13,2,20.095838330924405,0.21437235515646808,2.810515207784007,1.0334389154966694,0.4318975528346778,0.43025115872932584,0.43354394694002973
2,13,3,20.00140505282295,0.18273624463976154,2.886057003159143,1.0606078367127647,0.43972898280829525,0.4380753477453447,0.44138261787124583
2,13,4,19.52789994079801,0.08837978436438682,2.8337732721612894,1.059687867171645,0.4311011965544171,0.42945515306992466,0.4327472400389095
2,13,5,20.74872150533231,0.3797120249849569,2.8776730720936365,1.025090332557366,0.4432457471294456,0.441591160514564,0.4449003337443272
2,13,6,21.416934345973388,0.5616453919420404,2.9693855719327304,1.026620490985322,0.45741348227411316,0.45575422766166745,0.45907273688655886
2,13,7,22.09690873674254,0.7335149690244651,3.065631654041263,1.0286802121542147,0.47215495800900464,0.4704860045953464,0.4738239114226629
2,14,1,22.746916541877102,0.08355154486567153,2.7190666130777643,1.0504264935482477,0.4375168253134645,0.43525534039830116,0.4397783102286278
2,14,2,23.381688740498028,0.21192115587006868,2.6872515075109007,1.0126855591094843,0.43776021952798516,0.4354971392632561,0.4400232997927142
2,14,3,23.28438724469715,0.18461925366887397,2.7808400425252646,1.0404439669242143,0.447579770070449,0.4453086239540014,0.44985091618689665
2,14,4,22.81027697417774,0.08894040754059725,2.7093964343048884,1.0397912364555908,0.4368195064357281,0.4345545641928503,0.43908444867860585
2,14,5,24.04610820921048,0.3773132670771174,2.750313766239688,1.004009422251075,0.4487220149544721,0.4464514339782834,0.4509925959306608
2,14,6,24.72521452826692,0.5618833733261572,2.8371865483815206,1.0054674333191436,0.4624168458217577,0.46013801922457154,0.46469567241894383
2,14,7,25.414441997678026,0.7362711962913767,2.928848666267074,1.0074053877166742,0.4767040700475996,0.47441425720428615,0.4789938828909131
2,15,1,27.584556457058472,0.08303492481567061,2.5725632512316006,0.9313823467600324,0.45003414968282746,0.44663061203771665,0.45343768732793827
2,15,2,28.229749492214324,0.20915026907709136,2.539085396292841,0.8933973502397173,0.4501548227560358,0.44674764020522933,0.45356200530684226
2,15,3,28.18588488055473,0.18532277494842464,2.6434936802343896,0.9212763560400677,0.46149464431505954,0.45807629112785847,0.4649129975022606
2,15,4,27.65073911714733,0.08836099737255579,2.5624910867210438,0.920705461093826,0.4493089646980565,0.4459007787790542,0.45271715061705875
2,15,5,28.897480762161866,0.3723423306651817,2.6051070865201638,0.8847886540572174,0.4614651570071721,0.45805174764605994,0.4648785663682843
2,15,6,29.579499069403532,0.5564072603104724,2.696873076438641,0.8862031915923385,0.4757210108904255,0.47230031606657286,0.47914170571427817
2,15,7,30.276656687757445,0.7323723835115978,2.7947353239977057,0.8880986462310312,0.4907443416808409,0.4873127024166188,0.49417598094506304
2,16,1,34.9801005640272,0.08233779344253143,2.4257302050641125,0.8125624657777066,0.4777404626501426,0.4722820485270513,0.48319887677323387
2,16,2,35.63626801546854,0.20575138538639104,2.390480323550983,0.7743766679369947,0.47772956778821557,0.472267600577744,0.48319153499868717
2,16,3,35.58597028073891,0.1858870196409065,2.506349064750128,0.8026048125578334,0.49030448108774577,0.4848295242572038,0.4957794379182877
2,16,4,35.04762767051987,0.08756448989639316,2.4152348398232006,0.8017956471989272,0.4769762580191644,0.47151449975755455,0.4824380162807742
2,16,5,36.30559897537187,0.3663814250607793,2.4592232404071543,0.7656465859942861,0.489351782517691,0.4838851927987015,0.4948183722366805
2,16,6,36.993719505295445,0.5501758915096162,2.5564614201795752,0.767176148852462,0.504251980249886,0.49877347706284836,0.5097304834369237
2,16,7,37.697458620648455,0.727615252504455,2.660898654273429,0.7691255396093857,0.520045040677098,0.514552749422161,0.525537331932035
2,17,1,47.23172834364063,0.08052302719257873,2.333091216825859,0.7984654713071648,0.5403735975658135,0.5314592421498608,0.5492879529817661
2,17,2,47.89230124543992,0.20288875258979494,2.29602892910144,0.7612384978256748,0.5401875471547627,0.5312722123985004,0.549102881911025
2,17,3,47.87012968282833,0.18547157991633983,2.414461708053778,0.7880786601522466,0.5532147712291599,0.5442870603267117,0.562142482131608
2,17,4,47.29816860322746,0.0857324537890917,2.321884344142142,0.787722356924471,0.5395238672254807,0.5306090080158496,0.5484387264351118
2,17,5,48.566637718183614,0.358960867256698,2.3774936591931386,0.752078929527765,0.5532530914074734,0.5443308591897471,0.5621753236251996
2,17,6,49.24807701024244,0.5395713713030567,2.492633962016915,0.753929692164074,0.570102644650148,0.561169738103614,0.579035551196682
2,17,7,49.97046706729932,0.7174519921825959,2.616503972867574,0.7561576091072367,0.5881659200049247,0.5792162749237784,0.5971155650860711
2,18,1,68.38037534507914,0.07863771670713335,2.2458586608864883,0.7846542044070114,0.656565894930319,0.6424874109956192,0.6706443788650188
2,18,2,69.03770808979827,0.20004381252212217,2.2069992340492073,0.7486152764489686,0.6561608757463301,0.6420826286683688,0.6702391228242913
2,18,3,69.04155967772162,0.18492937250007377,2.328455287671693,0.7739741638732157,0.6696789189340867,0.6555922444140067,0.6837655934541668
2,18,4,68.4411767193468,0.0838288294103432,2.2339022338720675,0.7739254705139075,0.6555993159818971,0.6415207941773753,0.669677837786419
2,18,5,69.70890944085464,0.3512626931143971,2.3010933827207944,0.7389218693157357,0.6706110272915246,0.6565282961154074,0.6846937584676417
2,18,6,70.40474658524705,0.528751472843485,2.4342304197218265,0.7410407482129511,0.6895459191669908,0.6754524925257042,0.7036393458082775
2,18,7,71.13840633479454,0.7068637242546334,2.5774915053557677,0.7435681594354118,0.7098308398894971,0.6957169464348644,0.7239447333441299
2,19,1,101.7185739120102,0.0765601426602231,2.1546881893274006,0.770083482021651,0.8448775006713591,0.8249041483542952,0.8648508529884231
2,19,2,102.3753140494602,0.19654032916043418,2.1139474679098917,0.7351747601292637,0.8442599213320129,0.824288471210171,0.8642313714538548
2,19,3,102.42185647522659,0.18400542515793375,2.238178556832136,0.7588212378359219,0.8583404139053162,0.8383571543151176,0.8783236734955149
2,19,4,101.78257274840871,0.0817129674331519,2.14198453247274,0.7593624093371801,0.8438469286978165,0.8238754906121727,0.8638183667834604
2,19,5,103.0525722182049,0.3425096391214488,2.2210470981020625,0.7249294511596678,0.8601911788657345,0.8402165276729405,0.8801658300585284
2,19,6,103.73208814455205,0.5159592544602466,2.3725925175409346,0.7274226565803519,0.8810742964602153,0.8610913745061936,0.901057218414237
2,19,7,104.46441560436283,0.6941795002515319,2.535860440027672,0.7302951683676254,0.9035742687592025,0.8835776177660017,0.9235709197524034
2,20,1,147.08649361355802,0.07428883916582747,2.0617969862055276,0.755062096389607,1.1046033969606817,1.0793773804408218,1.1298294134805416
2,20,2,147.75161151869855,0.1927726959376926,2.019347837731717,0.7215660952275166,1.1038458600576821,1.0786218924088715,1.1290698277064928
2,20,3,147.80172982005368,0.18302516632760535,2.146313491349474,0.7435442540880378,1.1182514781264514,1.0930179852523187,1.143484971000584
2,20,4,147.14743486650627,0.07940882773663661,2.0484148304920913,0.7444365191604443,1.1034792363235633,1.0782524256894859,1.1287060469576407
2,20,5,148.43752589558835,0.33272692486186806,2.1390775976698237,0.7108351678116476,1.121231990389435,1.0960048328635243,1.1464591479153456
2,20,6,149.107175182232,0.5019201374339066,2.3089309165615033,0.7136897572330382,1.1440905890359923,1.1188612744612634,1.1693199036107211
2,20,7,149.84790855468339,0.6798915772335615,2.492277056681507,0.7169976036694746,1.168871509599632,1.1436290510773122,1.194113968121952
3,10,1,13.911807342354392,0.0749755703407447,3.190556608820168,1.2724937873261684,0.4373146669067313,0.436475440888398,0.4381538929250646
3,10,2,14.53329462662821,0.20302757774808472,3.1452045760571683,1.2341942188751633,0.4359748812283453,0.4351351526532345,0.43681460980345616
3,10,3,14.4586731491469,0.17779937691388717,3.1778918708994683,1.2625221121499781,0.4391626274162915,0.4383210598762826,0.44000419495630033
3,10,4,13.970595332471982,0.0802222616252614,3.177571152984464,1.2619928572115677,0.4362217669931467,0.43538224338090586,0.4370612906053875
3,10,5,15.171960624953371,0.37208394208219353,3.188911686577906,1.2338527336082903,0.4446328101651247,0.443788901520737,0.44547671880951234
3,10,6,15.826778529326722,0.549066807439144,3.2481531234224392,1.2337961685042362,0.45511291765800943,0.45426258577095624,0.4559632495450626
3,10,7,16.49212082298884,0.7196889997267053,3.2846903810248596,1.2337068644960438,0.46313298374277506,0.46228012550478453,0.4639858419807656
3,11,1,15.18682807308079,0.07564931132662656,3.030447785126454,1.2458505265755433,0.42711420671889644,0.4261169681516564,0.4281114452861365
3,11,2,15.808685048236365,0.2031905912152638,2.986132873122427,1.2064925913225355,0.425891857221359,0.42489274633113255,0.4268909681115855
3,11,3,15.731152188757852,0.17807381696295427,3.0181039675015797,1.2364963209176012,0.4289826959253214,0.4279830843917036,0.4299823074589392
3,11,4,15.246276144154923,0.08093584005719769,3.0175568830852706,1.2352129258913758,0.4260357418357935,0.42503729632313814,0.4270341873484489
3,11,5,16.45069948367343,0.368887610945049,3.0395302351611324,1.2050993673335044,0.4356464119445312,0.43464053728257696,0.4366522866064854
3,11,6,17.106511804623803,0.5457432045448826,3.1119191366706915,1.2054209027053935,0.44759326799093274,0.4465806843640889,0.4486058516177766
3,11,7,17.772247722766128,0.717536900416402,3.160828439768769,1.2056066951510076,0.4569903488002965,0.4559743080219069,0.45800638957868606
3,12,1,16.914219898000116,0.0761900238152169,2.8741971895825906,1.2196974372074005,0.42003512363219325,0.418786479705951,0.4212837675584355
3,12,2,17.539225825511963,0.2029616739986378,2.8312439998481267,1.179301791632942,0.4189828203730773,0.4177313028466452,0.4202343378995094
3,12,3,17.461694581258726,0.17818972966746346,2.862257791429967,1.2110074465600147,0.42196730171399666,0.42071471656574105,0.42321988686225226
3,12,4,16.97479892105134,0.08148951777756779,2.8614844921625098,1.2089282771417629,0.41898319111955273,0.4177326493888593,0.4202337328502462
3,12,5,18.18722066999299,0.36517785016015775,2.8944192015868544,1.1767222215091437,0.4298593994024658,0.42860012063171404,0.4311186781732176
3,12,6,18.848852005081962,0.5417792232013693,2.979444629084487,1.1773294124870064,0.44324495088090704,0.44197739328896635,0.44451250847284773
3,12,7,19.516588437627334,0.7147915993965772,3.0404977791411136,1.1778359419465219,0.45400325584282614,0.45273092491215655,0.4552755867734957
3,13,1,19.280084366209884,0.07678719835178684,2.714362715421983,1.1929540018795994,0.4163582642108347,0.4147196022821193,0.41799692613955014
3,13,2,19.912723708156,0.20268347206815082,2.6726265370473006,1.1515127974361112,0.41548662142681914,0.4138462012001681,0.4171270416534702
3,13,3,19.836351288484916,0.1783334451314947,2.702674197581591,1.1847743207253807,0.4183706526389362,0.4167275558421336,0.42001374943573877
3,13,4,19.342014014817103,0.08210076098743359,2.701796792490422,1.1820494401719408,0.4153306794125296,0.4136885596086931,0.4169727992163661
3,13,5,20.56495176702414,0.3613725669113098,2.7456423626758353,1.1476918657375768,0.4274818008153158,0.42583217131459855,0.429131430316033
3,13,6,21.22832649428562,0.537596597559704,2.843585943453031,1.1485712397136745,0.44231307999251307,0.44065435512488216,0.443971804860144
3,13,7,21.90131807748799,0.7119136745609597,2.9174221201054777,1.1495554470843654,0.4545230019015292,0.4528569795154877,0.45618902428757074
3,14,1,22.55062932473173,0.0772374131471651,2.5534895748405653,1.1658430593986928,0.4179510003279104,0.4156969101894599,0.42020509046636084
3,14,2,23.192782366095813,0.20190214890483593,2.513189138655722,1.123325239637487,0.4172955136170791,0.41504073354028914,0.4195502936938691
3,14,3,23.115805194039286,0.17823462720733788,2.541930562210989,1.1579620592829603,0.4200308076705025,0.4177715213727974,0.4222900939682076
3,14,4,22.613843081595355,0.08254883683313595,2.541101334116409,1.1548462557173507,0.41695080149862096,0.41469332239433276,0.41920828060290916
3,14,5,23.859300036218265,0.35644185418156404,2.596335706298703,1.1180657813755308,0.4305013882170281,0.4282369838500283,0.4327657925840279
3,14,6,24.537364324465848,0.5323705674037738,2.707895150770991,1.119322605473023,0.44693297900113693,0.4446560865690969,0.449209871433177
3,14,7,25.217632251667517,0.7078074865906653,2.79498009426445,1.1207458716620216,0.46065829768613437,0.45837072236589266,0.4629458730063761
3,15,1,27.431683306948337,0.07707184955968671,2.336654909065741,0.9706031978403047,0.4229121524375526,0.4195188886120641,0.4263054162630411
3,15,2,28.080019081716607,0.20289706366647542,2.2939100094370906,0.9277888096505861,0.4220218606619581,0.4186276563112562,0.42541606501266005
3,15,3,28.046209367791896,0.17923559237703113,2.324506100049129,0.9625926793585008,0.425220177988347,0.42181882200065174,0.42862153397604225
3,15,4,27.495869021386873,0.08245133676328517,2.3235670655301313,0.959496751695054,0.4218400054243015,0.4184419967421428,0.4252380141064602
3,15,5,28.750935736518546,0.3570440851386318,2.38278031878045,0.9224610410970785,0.4358898909945651,0.4324859648777143,0.4392938171114159
3,15,6,29.43394285770704,0.5325680863676934,2.5030863096388742,0.9237892893044661,0.4533227418906708,0.44990672729397657,0.456738756487365
3,15,7,30.1218453942039,0.7083963413316027,2.5909155567648776,0.9252094871248432,0.46717620508223184,0.46374954186425277,0.4706028683002109
3,16,1,34.81722127165735,0.07680370002511495,2.1199318346436717,0.7761432550937966,0.4427933463393208,0.4373362956919661,0.44825039698667557
3,16,2,35.476791987477576,0.20361330722263185,2.074651193915903,0.7329080239453811,0.441688180201832,0.43623161471943883,0.44714474568422513
3,16,3,35.44224616176819,0.17995954641897835,2.107043655666502,0.767889676897227,0.44508171270362834,0.43961588589669537,0.4505475395105613
3,16,4,34.885587261441025,0.08223183973358487,2.1061499664623065,0.7649312810806528,0.4416689680678814,0.4362060098255255,0.44713192631023735
3,16,5,36.15475014671712,0.3573485331245385,2.169614769473766,0.7274579085050098,0.4562751538307187,0.45080502288947577,0.46174528477196164
3,16,6,36.83902665544391,0.5325219482956394,2.2996738842023956,0.7288233584608228,0.4747992410350513,0.4693124068447168,0.48028607522538574
3,16,7,37.532002660804125,0.7088572234685332,2.388712203543975,0.7303437184441021,0.48881724480332334,0.4833206077356821,0.4943138818709646
3,17,1,47.18967208463079,0.07634634869111873,2.0574367233743525,0.7496858132131957,0.5094949856405875,0.5005784362900673,0.5184115349911077
3,17,2,47.8549168096001,0.20390846999751783,2.0128135588568936,0.7079494080639475,0.5084966462793379,0.49957925524260616,0.5174140373160696
